id,is_canceled
100427,1
29885,0
55814,1
28723,0
91558,0
63409,1
54631,1
96316,0
36957,0
115469,0
67021,1
24080,1
86932,0
57258,1
104455,0
45454,1
35886,0
102598,0
46993,1
100292,0
58887,1
64107,1
10978,1
84154,0
30136,0
61350,1
42028,0
75938,1
21550,0
77941,0
112455,0
60176,1
68893,1
87021,1
71576,1
23196,0
55712,1
69250,0
54449,1
81654,0
4865,0
99313,0
28008,0
54713,1
9149,1
7810,1
64825,1
62936,1
23105,0
80766,1
8178,1
110519,0
37132,0
38010,0
53858,1
105610,0
57775,1
102921,0
63405,0
9064,0
13612,1
58571,1
98721,0
96969,0
20942,0
111529,0
38240,0
108867,0
76794,0
47731,0
55939,1
107657,0
74274,1
118683,0
104701,0
18167,0
112388,0
88181,0
53106,1
83885,0
23480,0
5700,1
112697,0
49512,1
89257,0
62440,1
78971,0
106359,0
62357,1
35391,0
11484,1
63568,1
112374,0
25896,1
90794,0
2890,1
57682,1
112176,1
76234,1
57368,1
68220,0
54603,1
41587,1
68138,1
3264,0
30983,0
1435,0
111691,0
68258,0
43646,0
85103,0
44579,0
19911,0
63054,1
16743,0
111217,0
112170,0
104212,1
78526,0
35019,0
40928,0
73924,1
2870,0
75023,1
36101,0
66933,1
92001,0
102087,0
91622,0
99703,1
100745,1
88992,0
110633,0
44456,1
74940,1
8783,0
18979,0
5305,1
42424,1
82325,0
75626,1
893,1
58771,1
97878,1
9664,1
80239,0
107052,0
119166,0
29909,0
16185,0
11240,1
63173,1
78626,0
36080,0
79871,1
103965,0
16815,0
97541,0
59855,1
73052,0
82761,0
77283,0
65729,1
110007,0
76691,0
116618,0
45914,0
22929,0
109312,0
57939,0
98565,0
8417,1
96598,0
21175,0
53567,1
35631,0
61861,1
77904,1
91287,0
55062,1
38418,1
88168,0
48904,1
40881,0
59984,0
100252,0
85507,0
18994,0
93936,0
113730,0
115129,0
95676,0
34751,0
79246,1
1158,1
71431,1
46871,0
64568,1
42748,0
102277,0
13414,1
31468,0
90485,0
118558,0
65635,1
54975,1
22937,0
13040,1
52347,1
29261,0
101916,0
110361,0
65991,1
64141,1
7932,0
92918,1
64230,0
113559,0
26682,0
51829,0
82319,0
56695,1
48856,1
102668,0
72012,1
73606,1
111924,0
47749,1
32285,0
31076,0
60049,1
25117,1
90018,0
1185,0
105232,0
23343,0
96066,0
35952,0
83458,0
108110,0
17105,1
99356,0
62831,1
7004,1
26071,1
86448,0
86737,0
39064,0
11768,1
93018,0
85370,0
48961,1
1133,0
74346,1
65494,1
29163,0
7617,1
60234,1
67885,1
23677,0
12047,1
98900,0
58054,0
68231,1
79505,0
103418,0
107539,0
96551,0
70404,1
1526,1
93279,1
27555,0
118386,0
106502,0
61014,1
21938,0
69258,1
48635,1
5134,0
29485,0
51301,1
81053,1
50440,1
100594,0
115099,0
93015,0
22083,0
77841,0
69243,1
63160,1
74188,1
42111,0
63532,1
32997,0
74525,0
62949,1
53513,1
23466,0
42989,0
31757,0
55416,1
99309,0
22873,0
76430,1
80644,0
96034,0
86267,1
24284,1
108355,0
55248,1
88574,0
32693,0
105791,0
101812,0
98619,0
90565,0
64589,1
21879,0
27323,0
8484,1
94354,0
11694,0
53476,1
8078,1
40260,1
90529,0
63769,1
118548,0
69086,1
115885,0
107831,0
60446,1
63747,1
34289,0
113633,0
76062,1
81581,1
4084,1
64393,0
74163,1
117105,0
89555,0
108039,1
52860,1
28698,0
108012,0
88414,0
72786,1
6311,1
43020,1
36908,1
78150,0
79755,0
108941,0
14933,1
48360,0
76382,0
65698,1
31864,0
57295,0
51759,1
6913,0
85305,0
36134,1
103458,0
16889,0
92957,0
108505,1
8504,1
94630,0
60320,1
24430,0
34038,0
108478,0
102584,0
35148,0
41045,1
115070,0
62834,1
19617,0
68179,1
107889,1
112762,0
92955,0
3954,0
78416,0
10930,1
82024,1
64922,1
85413,0
117899,0
23642,0
32024,0
88310,0
45167,0
32135,0
60332,1
54837,1
80709,0
85752,0
94263,0
11215,1
70881,1
22730,0
56508,1
93096,0
90375,0
89425,0
74571,1
103582,0
33027,0
25732,0
30052,0
66086,1
33904,0
71781,1
95888,1
12695,1
107483,0
85499,0
3688,0
15406,1
2141,0
39638,0
11074,1
25028,1
95788,0
24711,1
17836,0
1803,0
77310,0
66724,1
114393,0
14350,0
248,1
9782,1
107088,0
79342,0
111173,0
16832,0
23007,0
26103,0
71979,1
88266,0
94266,1
44692,0
29298,0
24924,0
67790,1
22111,0
96731,0
59593,1
33308,1
57369,1
110339,0
39196,0
43747,0
98724,0
312,0
59990,1
37700,1
32448,0
65562,1
19073,0
105171,0
80265,0
83820,0
1021,1
64750,1
9062,1
100334,0
42802,1
35503,1
30480,0
47440,1
94501,0
107347,0
30395,0
18422,0
16639,0
76249,1
39055,0
42394,0
15799,1
38298,0
17614,0
599,1
31786,1
62385,0
85840,0
83976,0
58454,1
79698,0
114161,0
30761,0
83904,0
105375,0
69946,0
65387,1
108966,0
114572,0
89263,0
67816,1
93205,0
35431,0
3681,0
118851,0
95993,0
31272,0
51312,0
103004,0
42678,0
73027,1
1129,1
10161,1
31867,0
59558,1
94675,0
100305,0
79566,0
91693,1
47703,0
117486,0
39631,0
25858,0
82494,0
67440,1
9014,1
45842,1
71345,0
101398,0
88611,0
118757,0
110166,0
105218,0
76766,1
49410,0
2809,0
35764,0
111867,0
63738,1
118549,0
54374,1
33955,0
59330,0
12104,1
25915,0
29260,0
80597,0
45043,0
60522,1
106833,0
89508,0
116862,0
99755,1
64717,1
90001,0
73356,1
88364,0
68869,1
42984,0
46903,1
47161,0
81229,0
35362,0
28244,1
22293,0
99630,0
41586,0
101901,1
4160,0
30701,0
109275,0
13096,1
86108,0
18748,0
80523,0
34294,0
7015,1
8993,1
49100,0
100222,0
33994,1
12898,1
44574,1
2366,1
45480,1
85874,0
1403,1
106718,0
95259,0
71414,1
47303,0
117870,0
64908,1
100846,0
102678,0
6166,1
108707,0
91965,1
91935,0
85686,0
6802,1
262,0
7099,1
23536,1
104230,0
45585,1
33114,0
55119,1
52159,1
19463,0
50298,0
40824,0
24714,0
67463,1
40007,0
96271,0
54348,1
103996,0
34783,1
29851,0
29980,0
105774,0
112516,0
26651,0
92106,0
108153,0
527,0
119256,0
14756,1
103195,0
60698,1
74862,1
19766,0
94602,0
10565,1
19414,0
73240,1
10182,1
111805,0
41480,0
57066,1
31804,0
79803,0
92953,0
25466,0
82475,0
104667,0
80028,0
17520,0
96486,0
19479,0
17107,0
108190,0
28339,0
6147,0
40746,0
30649,0
49555,1
118652,0
100283,0
20086,0
117379,0
22616,1
48506,0
29030,0
111268,0
85801,0
5958,0
33870,0
22312,0
28828,0
60670,0
75537,1
45886,0
102258,0
24279,0
114249,1
80684,0
75937,1
64095,1
119213,1
17218,0
87117,1
68214,1
113099,0
44547,0
23275,0
90601,1
42631,0
60104,1
79644,0
112675,0
25750,0
42421,0
96878,0
85252,0
76975,1
70867,1
2757,0
38371,0
31920,1
107923,0
119352,0
15825,0
109940,0
104745,1
103641,0
10958,1
18051,0
61194,1
91931,0
27965,0
83022,0
49313,1
93548,0
37117,1
1426,1
98112,0
14539,0
98783,0
4304,1
59293,1
117371,0
95660,0
60957,1
48235,1
67558,1
116704,0
8971,1
24325,0
9261,1
82401,1
82729,0
88505,0
14084,0
3116,0
47150,1
66346,1
76637,0
58318,1
101370,0
38351,0
43877,1
48054,0
100923,0
114809,0
59580,1
66476,1
17478,0
668,0
4180,1
48836,0
66983,1
101142,0
74466,1
110864,0
102007,0
611,0
56052,1
48139,0
55224,1
9418,1
29117,0
95006,0
6191,0
43351,0
32976,0
113486,0
23872,0
22247,0
114411,0
83829,0
80136,0
79295,0
77324,1
25006,0
114400,0
480,1
25372,0
31635,0
38137,0
102737,0
43485,1
70371,1
91883,0
43585,0
104772,0
43945,1
41651,0
15253,1
55836,1
93148,0
78799,0
31260,0
96220,0
27517,0
28324,0
51708,1
63298,1
56441,1
49536,1
60006,1
25757,0
26163,0
51363,1
72638,1
37324,0
27627,0
92809,0
113468,1
18015,0
7007,1
68218,1
10860,0
36800,0
34546,1
98659,0
103884,0
68909,1
53634,1
28507,0
94877,0
72792,1
93090,0
64359,1
62466,1
13218,1
52890,1
79181,0
78199,1
64282,1
101761,0
17151,0
115449,0
102968,0
59122,0
80594,0
107580,0
53830,1
73650,1
2014,0
10866,1
15803,0
95733,1
46203,0
2262,0
33819,0
99847,0
54910,1
6519,1
95790,0
56948,1
97976,0
59095,1
114768,0
84543,0
97065,0
13204,1
111995,1
84362,0
311,0
36217,0
66105,1
32883,0
98353,0
52586,1
100947,0
27785,0
11507,1
72891,1
31915,0
30163,0
100559,0
67731,1
117531,0
22030,0
100256,0
71599,1
82575,0
82434,1
65427,1
65261,1
4041,1
22385,0
582,0
42244,0
21552,0
91988,0
40213,0
44802,1
43648,1
66937,1
113012,0
71912,1
9713,1
90822,0
106354,0
95651,0
69470,1
13767,0
66985,0
102285,0
40875,1
79314,0
117112,0
39155,0
17779,0
17364,0
51374,1
16349,0
45890,0
94323,0
27018,0
111532,0
40100,1
38650,0
8523,0
18797,0
102236,0
13452,1
82411,0
89884,0
63759,1
70004,1
46282,1
93519,0
4694,1
61118,1
11765,1
5537,0
53680,1
112480,0
108811,0
100624,0
45789,0
118551,0
72041,0
46957,1
44728,0
21654,0
82959,0
52574,1
55731,1
491,0
38538,0
15073,1
54502,1
81839,1
42326,1
68512,1
28189,0
97085,0
84153,0
103165,0
1511,1
109620,0
113599,0
43817,1
101205,0
73358,1
73389,1
46521,0
55433,1
68442,0
108711,0
43803,0
43800,1
78818,0
56095,0
22492,1
51421,1
91604,0
80431,1
85702,0
60967,0
115953,0
721,1
104046,0
20748,0
112503,0
34848,0
101308,0
27379,0
108437,0
11522,1
71473,1
118186,0
19853,0
93038,0
56952,1
59534,1
112605,0
53475,1
99817,0
68007,1
106902,0
97040,0
109037,0
7238,1
56364,1
52671,0
92667,0
18853,0
10708,1
54981,1
95377,0
89012,0
6403,1
68523,1
85525,0
38985,0
24444,0
60622,1
22294,0
26031,0
71877,1
56402,1
112554,0
57767,1
27776,0
37776,1
51208,1
73784,1
107629,0
106330,0
98867,0
90694,0
27951,0
53345,1
6299,0
24069,0
17610,0
485,0
65749,1
115235,0
1049,0
84952,0
40900,0
75606,0
114456,0
111086,0
51595,1
10441,1
64824,1
14331,1
88052,0
106088,0
117638,0
10060,1
15413,1
73388,0
61704,1
65349,1
54201,1
20460,0
103432,0
108869,0
2921,1
86645,0
60245,1
113487,0
44709,0
66819,1
35610,0
83045,0
114584,0
86366,1
25217,0
14774,1
99833,1
30017,0
46920,0
40319,0
7085,1
106532,0
112051,0
8904,1
118105,0
89604,0
72721,1
11976,0
85620,0
12714,1
90613,0
48878,1
44071,0
13380,1
41551,0
82234,0
39837,0
103238,1
36020,0
47580,1
42006,0
14667,1
21954,0
20719,0
95268,0
66279,1
39124,0
54105,1
96947,0
95911,0
32496,0
22229,0
106759,0
69328,1
66340,1
88038,0
28738,0
60628,0
91684,0
32108,0
110097,0
108491,0
70774,1
65671,1
118803,0
110843,0
87270,0
14483,1
106733,0
39108,0
40474,0
66361,1
18245,0
108321,0
111900,0
12763,1
115776,0
74044,1
75846,0
37118,0
116106,0
109535,0
23631,1
38553,0
101287,0
88288,0
75664,1
101076,0
84852,0
3622,0
50866,0
116717,0
4384,1
64040,1
13726,1
5668,1
29092,0
106236,0
48655,0
63858,1
28148,0
23448,0
103181,0
45215,1
68877,1
35208,0
41727,1
22503,0
8871,1
1170,0
37982,0
32,0
18781,0
44104,1
79626,0
32508,0
99857,0
26906,1
94804,0
83734,0
32572,0
102975,0
101235,0
103377,0
29702,0
117472,0
29448,0
2702,1
35679,0
117893,1
75682,1
100978,0
5476,1
78880,0
38809,0
99818,0
78402,0
41383,0
75414,1
67963,1
99308,0
108098,0
92706,0
111946,0
92309,0
78053,1
29048,0
33951,0
490,0
96584,1
105899,0
48252,1
27261,0
6302,1
119387,0
110137,0
118831,0
95514,0
106007,1
19361,0
3757,1
60423,1
4616,1
67362,1
2712,0
34174,0
46677,0
34243,0
115146,0
38529,0
110414,1
77584,0
29333,0
93990,0
83595,0
83913,0
61236,1
72381,1
117910,0
115981,0
15601,0
7777,1
6346,1
116766,0
64084,1
47485,1
32654,0
37667,0
22632,0
44495,0
54899,0
118414,0
65475,1
36703,0
56105,1
78345,0
56200,1
2902,1
1140,0
26111,0
97384,0
86774,1
48811,1
75800,1
111992,0
70546,1
101117,0
106782,0
21174,1
30285,0
26914,0
97723,0
87253,0
84162,1
18711,0
33748,0
97034,0
11837,0
2826,0
38754,0
117210,0
53518,1
12352,0
39950,0
14760,1
61532,0
111651,0
102290,0
34144,0
93287,0
68733,1
87698,0
64501,1
713,1
116609,0
102054,0
78842,0
96021,0
16247,0
11843,1
51386,1
107751,0
78166,0
15715,1
30088,0
38724,0
57217,1
46726,1
88944,0
71583,1
9872,1
75642,1
75564,0
86987,0
92411,0
69176,1
81219,0
86445,0
54634,1
102097,0
18686,1
80200,0
27816,0
33239,0
74103,1
113619,1
14881,0
91926,0
26598,0
108358,0
48802,1
111815,0
57144,1
8798,0
4477,1
17397,0
16647,0
11985,0
14644,0
104280,0
45818,1
33718,1
53027,1
34092,0
31974,0
84445,0
84549,0
12334,1
118859,0
35310,0
114120,0
78670,0
46990,1
47495,1
82313,0
95906,1
77190,1
40566,1
94782,0
20472,0
5371,1
69053,1
45062,1
14484,0
94001,0
42964,0
64468,1
42294,0
74981,1
28590,0
103367,1
51092,0
8299,1
107127,0
7644,1
31717,0
91920,0
91800,0
98607,0
45493,1
19251,0
7857,1
9002,1
111518,0
80601,0
111710,0
112920,0
29772,0
32476,0
86874,0
89833,0
53396,1
99118,0
76522,0
20889,0
67705,1
96611,0
62488,1
9116,1
105181,0
38584,0
61910,1
40012,0
35112,0
92081,0
115224,0
16782,0
97549,0
86618,0
101391,0
90707,0
33495,0
93890,0
1559,0
76353,0
29625,0
34874,0
118691,0
75910,1
87261,0
113954,0
110488,0
62182,1
34366,0
52199,1
34556,0
116164,0
72393,1
46112,0
75245,1
61101,1
29202,0
119202,0
75424,1
111951,0
2619,0
54985,1
65957,1
40034,0
119043,0
117300,0
93940,0
80045,0
111981,0
45825,1
85870,0
67518,1
13898,0
84529,1
88647,0
86551,0
70933,1
50506,1
105677,1
117998,0
99474,0
100366,0
50493,1
112446,0
116560,0
50239,1
15309,1
72961,1
107784,0
88636,0
13781,1
39567,0
26281,0
39275,0
73938,1
61395,0
96457,1
27095,0
81296,1
38555,0
98592,0
111760,0
114802,0
86803,1
18472,0
47686,1
98744,0
54020,1
1510,0
70409,1
17785,0
21783,0
76188,0
119194,1
1512,0
105804,0
82810,1
7276,0
119221,0
68522,1
87000,0
102547,0
98002,0
70442,1
32207,0
70406,1
13338,1
44496,0
3812,1
97762,0
28387,0
86941,0
65961,1
20327,0
3177,1
14047,0
94555,0
101262,0
39128,0
113729,0
14265,1
7158,1
13477,1
113809,0
48676,1
101897,1
41100,0
37691,0
105542,0
11774,1
13348,1
112146,0
111074,0
67114,1
112233,0
101927,1
73253,1
70669,0
23713,0
73030,1
22334,0
31049,0
103254,0
34733,0
83299,0
46517,0
87741,0
36078,0
78358,1
36687,0
12176,1
57326,0
35748,0
76001,0
13073,1
34029,0
13410,0
117504,0
116903,1
75087,1
82225,0
96035,0
23146,0
68976,1
3187,0
84973,0
78821,0
80119,1
33272,0
48946,1
91152,0
324,1
62546,1
50416,1
40341,0
50687,0
113864,0
102783,0
85695,0
27833,0
33665,0
12973,1
91313,0
69619,1
18716,0
53327,1
61185,1
16531,0
112441,0
12233,1
115237,0
80633,1
5987,1
108107,0
35893,1
47954,1
91072,0
74131,1
118305,0
117947,1
22939,0
39859,0
11677,0
2863,0
118834,0
46397,1
21504,0
51986,1
1972,0
76218,0
26293,0
64438,1
7513,1
78234,1
109194,1
105903,0
79739,1
82696,0
45160,0
82878,1
99191,0
26614,0
107883,0
79504,0
10668,1
37631,1
46795,0
284,1
60487,0
89541,0
106227,0
17750,0
68642,1
33243,0
57108,1
118255,0
5185,1
10224,1
117766,0
106238,0
114822,0
51540,1
29226,0
112274,0
43629,1
61974,1
81376,1
11,1
55409,0
50271,0
115257,0
64623,1
9058,1
79705,0
76193,1
58421,1
4820,0
78459,0
100085,0
48384,1
78477,0
6158,0
69123,1
45179,0
91315,0
48809,1
13255,1
3639,1
27728,0
81380,0
61119,1
5411,1
66006,1
8599,1
14503,0
104913,0
69659,0
42719,0
29067,0
29394,0
81272,0
92843,0
63958,0
71472,1
9039,1
102806,0
59809,1
27320,0
92585,0
68828,1
55145,1
48423,1
56066,1
27740,0
77549,1
58140,1
7113,1
89058,0
66573,1
96968,1
11734,1
95684,0
91893,0
62320,1
48893,1
103071,0
61466,1
53320,0
54335,1
4858,0
98978,0
60327,1
84407,0
78355,0
98850,0
41059,0
110411,0
82428,0
17854,0
87924,0
41027,0
21820,0
14012,0
17366,0
27920,0
59953,1
86358,0
88645,0
79557,1
47690,1
25245,0
71579,1
33399,0
102483,0
105412,0
92168,0
102875,0
34940,0
80617,0
111990,0
18789,0
99699,0
93173,0
17006,0
55525,1
99879,0
74428,1
46863,0
54465,1
88776,0
105817,0
77368,1
41164,0
92968,0
17873,0
84623,0
31843,0
76869,1
64200,1
46150,0
59356,1
63396,1
29424,0
83796,0
48066,1
32381,0
65298,1
13099,1
64390,1
48455,0
51761,1
25122,0
48090,0
735,0
110447,0
22437,0
79881,1
95936,1
89076,0
72738,1
39574,0
76159,1
44893,1
81929,1
85472,0
15305,1
23960,0
101535,0
75442,0
91043,0
4307,1
57901,1
35159,0
113801,1
86694,1
70175,1
107003,1
97753,0
103244,0
289,0
90337,0
92454,0
65707,1
65588,1
67182,1
18685,1
117291,0
74417,1
84959,0
104241,0
6534,1
3046,0
74268,1
64566,1
117405,0
95315,0
60305,1
41348,0
84189,1
97656,0
96398,0
24851,0
79242,1
46452,1
46191,0
85785,0
6248,1
74444,1
103453,0
54884,0
13901,0
21356,0
35979,0
74988,1
29906,0
29671,0
42346,1
39624,0
66790,0
62719,0
55944,1
114754,0
35036,0
67135,1
86862,0
2260,0
28417,0
7097,1
89187,0
36584,0
49478,1
95616,0
18816,0
80504,1
6209,1
31785,0
19129,0
83552,1
108007,0
21863,0
19496,0
113128,0
106656,0
78969,0
24923,0
47570,1
45219,1
89404,0
49147,1
85115,0
73560,1
92884,0
110992,0
82249,1
73644,1
37482,0
96930,0
79985,0
55341,0
15646,1
102370,0
22357,0
35626,0
37177,0
101326,0
61671,1
83906,0
63953,1
33640,1
73862,0
83837,0
101264,0
199,0
16010,0
118469,0
82441,0
37223,0
20669,0
67891,1
16648,0
110690,0
110276,0
80446,1
35831,0
63340,1
38058,0
83195,0
103685,0
114030,0
82128,1
80804,0
74219,1
11518,1
53315,1
22397,0
101688,1
82051,0
21698,0
20946,0
10783,1
46399,0
62663,1
63890,1
82235,1
46245,0
33579,0
13805,0
48029,1
44076,1
106152,0
27220,1
64829,1
64061,1
16634,0
80847,0
52197,1
118933,0
6115,1
1456,0
101330,0
71358,0
115508,0
24915,0
23799,0
14967,0
109823,0
111811,0
105485,0
104476,0
36951,0
77413,0
7852,1
100522,0
48362,1
47000,1
74011,1
115651,0
60941,1
71395,1
36007,0
101960,0
29974,0
3687,0
69845,1
113834,1
117250,0
57963,0
98584,1
102785,0
68752,1
29744,0
103015,0
25365,0
50829,1
91078,0
35535,0
33226,0
20405,0
3483,1
96591,0
93921,0
6098,0
89172,0
93016,1
8339,1
26814,0
83817,0
52677,1
71088,1
112760,0
70206,1
71295,1
39682,0
46077,0
130,1
74125,1
68516,1
67980,1
70264,1
88384,0
56151,1
114775,0
56779,0
6138,0
98827,0
40465,1
9273,1
110585,1
49033,1
34314,0
43322,1
2318,1
29100,0
25684,0
13055,1
62242,1
75684,1
62327,1
104496,0
36719,0
47435,0
75748,1
63710,1
33326,0
80441,1
68265,1
42867,0
115991,0
70673,1
97112,0
33263,0
17388,0
113634,0
14538,0
29941,1
100109,0
43449,0
52650,1
115987,0
89619,1
67115,1
3055,1
59415,1
107765,0
74455,1
94308,0
99154,0
8640,1
94797,0
29751,0
19298,0
93931,0
8003,1
39485,0
99232,0
57680,1
110426,0
62745,0
70743,1
102226,0
71517,1
22652,0
70316,0
22379,0
5859,1
43564,1
78777,1
22780,0
20875,1
71324,1
87708,0
41209,1
49466,1
24448,0
106149,0
115771,0
97633,0
2194,0
85726,0
26311,0
70687,1
66704,1
88194,0
97084,0
82578,1
114678,0
17353,1
100802,0
18516,0
31311,0
93009,0
10214,1
34727,0
88943,0
118764,0
114328,0
30517,0
32070,0
48490,0
3165,0
66749,0
48385,1
55358,1
44283,0
38608,0
71563,1
8804,1
25945,0
8525,1
103271,0
104564,0
75985,1
45770,0
90028,0
75212,1
41453,0
85549,0
108575,0
38000,0
13427,1
14630,0
13101,1
62946,1
110981,0
87980,0
93647,0
64044,1
82278,0
59931,1
38866,0
101829,0
111311,0
10899,0
100800,0
42209,0
51200,1
5817,0
53416,1
1752,0
37232,0
12261,0
79123,0
12732,0
85956,0
59719,1
2401,0
11688,1
7909,0
9337,1
24603,0
83001,0
27014,0
94603,0
37481,1
26453,1
76722,0
65426,1
37487,0
23820,0
87350,0
88233,0
23416,1
2333,0
74486,1
26144,0
33382,1
18063,0
104246,0
84252,0
48507,1
108123,0
65063,1
118931,0
30937,0
87143,0
95739,0
33700,0
53369,1
103899,0
76003,1
22955,0
115706,0
16950,0
118884,0
7460,1
26627,0
59067,0
38747,0
88817,0
30831,0
109702,0
39857,0
44572,1
93975,0
9322,0
85374,1
42438,0
72431,1
16291,0
93567,0
49893,0
10902,1
54810,1
50580,1
26608,0
59644,1
117852,0
67108,1
69290,1
119257,0
93097,1
112856,0
54363,1
94783,0
15634,0
32307,0
19561,0
22993,0
78470,0
61924,1
17426,0
50816,1
61745,1
38328,0
96623,1
73556,1
31132,0
39416,1
13900,0
91415,0
1149,0
108156,0
60880,0
59282,1
71087,1
21184,0
19188,1
76099,1
78914,0
36706,0
17442,0
60408,1
43042,0
32196,0
40063,1
97916,0
24489,0
95571,0
110578,0
81482,0
90895,0
47075,0
55963,1
73124,1
116203,0
78865,0
104249,0
8537,0
118458,0
25920,0
23269,0
6863,1
42821,1
7521,0
19067,0
101918,1
86085,0
18578,0
106482,0
116837,0
60343,1
80066,1
73401,1
50013,1
6177,1
33069,0
72169,1
99775,0
32257,0
81985,1
23571,0
37992,0
39118,0
115397,1
17877,0
115875,0
7138,1
115921,0
118477,0
79327,1
78756,0
1003,0
19267,1
31248,0
47322,1
6017,1
3612,1
75300,1
79438,1
37988,1
100491,0
57890,1
78953,0
3266,1
34157,0
105134,0
33536,0
101549,0
70927,1
70671,1
76366,0
106006,0
43395,1
119180,0
32477,0
24657,0
88704,0
106178,0
91780,0
14235,1
6546,1
7844,1
15770,0
118871,0
29018,0
700,1
83409,0
67880,1
89775,0
13559,1
74596,1
113107,0
14284,1
86308,0
25141,0
116556,0
68358,1
15251,1
72097,1
41457,0
74713,0
94105,0
98473,0
32256,0
101335,0
55173,1
60066,1
55908,0
13304,1
3985,1
38319,0
92940,0
33517,1
72542,1
88366,0
36256,1
56109,1
94486,0
49227,1
56167,1
7168,1
111394,0
96945,0
89209,0
41344,1
24798,0
63851,1
88021,0
89576,0
46539,0
50165,1
23804,0
81953,1
92766,0
83506,0
106275,0
38352,1
47513,1
6667,0
4914,1
84432,0
106757,0
19487,0
4268,1
3291,1
94249,0
56545,1
115630,0
43783,1
12294,1
91661,0
115743,0
12972,1
27461,0
75240,1
95081,0
107142,0
118044,0
14477,0
70593,1
48861,1
67887,1
9326,1
27406,0
26147,0
10832,0
110307,0
62555,1
37924,0
114634,1
32459,0
92233,0
32432,0
74672,1
76984,0
20094,1
62930,1
86203,0
16784,0
95654,1
105437,0
11276,1
98773,0
22615,0
65578,1
104175,0
63199,1
119015,0
30062,0
70748,1
113822,0
66013,1
2054,1
25200,0
28484,0
44164,1
86848,0
40619,0
84289,0
67516,1
84896,0
92972,0
68373,1
34868,0
46758,0
41892,1
46460,1
14865,1
9604,1
59673,1
81404,0
38665,0
44973,0
102891,0
74750,1
32895,0
77098,0
74493,1
11330,1
3256,0
46787,1
86213,0
44313,1
77835,0
60667,1
44295,1
37134,0
71506,1
19491,0
60930,1
71850,1
26046,0
79487,0
114632,0
36113,0
54842,1
96110,0
45642,0
93217,0
33441,0
28160,0
70916,1
108669,0
29653,0
113403,0
9537,1
96231,0
90074,0
118812,0
27655,0
95665,0
67375,1
3439,1
28667,1
87502,1
40905,0
104096,0
90414,0
50383,0
27029,0
78853,0
108808,0
105974,0
39531,0
75389,1
113550,1
88423,0
114724,0
39444,0
106425,0
97735,0
12673,1
95994,0
102856,0
13008,1
62893,1
68205,0
6722,1
45494,0
8275,0
63019,1
83973,0
44465,1
76717,1
36558,0
16757,0
97347,0
113629,0
51209,1
21969,0
101518,0
39007,0
106082,0
15828,0
48248,1
85311,0
33032,0
6349,0
79491,0
55270,1
36360,0
54945,1
60071,1
107183,0
56997,1
112352,0
17856,0
86362,0
68283,1
52459,1
66098,1
69433,1
36743,0
54038,1
29643,0
42524,0
76927,1
90425,0
34545,0
100702,0
18363,1
106982,0
70611,1
113778,0
23485,0
109677,0
100699,0
29743,1
74613,1
50362,0
17840,0
20854,0
27643,0
48010,1
69018,0
60938,1
54154,1
4763,0
63766,1
96539,0
13719,1
25127,1
26696,0
7322,1
82990,0
85325,0
38217,0
115502,0
86882,0
107666,0
55428,1
94776,0
93103,0
96108,0
75866,1
43946,0
82650,0
17528,0
42237,0
83558,0
13122,1
55427,1
53472,1
106207,0
37447,0
115046,0
40662,0
1481,1
95576,1
97156,1
118254,0
79710,0
107541,0
8454,1
106162,0
83515,0
90652,0
91958,0
72540,1
12355,1
61995,1
21497,0
116727,0
1629,0
93801,0
22040,0
27315,0
35990,0
95415,1
108032,0
119304,0
74704,0
20435,0
57756,1
91602,0
112729,0
29205,0
83807,0
107126,0
36412,0
38041,0
15871,0
45424,0
118033,0
31288,0
74413,1
37780,0
4534,0
28850,0
52668,1
42575,0
16008,0
118776,0
98194,0
97076,0
26817,0
58468,1
70133,1
68266,1
66837,1
29102,0
40600,0
63818,1
43698,0
67336,1
63306,0
98344,1
50787,1
39500,0
84053,0
25755,0
51831,1
77176,0
17241,0
83407,0
2133,0
73633,0
118128,0
77945,0
55046,1
2480,0
108395,0
94152,0
33585,0
102620,0
38850,1
31605,0
31409,0
34351,0
39355,0
20357,0
59916,1
84077,0
46192,0
79457,1
108668,0
91644,0
69772,1
72913,1
103454,0
49794,0
96959,0
18676,0
38491,0
99672,0
39277,0
58648,1
91042,1
98420,0
8857,1
44813,1
3624,0
117768,0
66501,1
67758,1
116209,0
109554,0
36473,0
90945,0
81961,1
112392,0
105349,1
10568,1
80770,1
8735,0
91004,0
54152,1
99095,0
39368,0
40832,0
24808,0
113331,0
26874,0
81151,0
100270,1
29778,1
20634,0
7938,1
47994,0
11430,1
12747,1
85019,0
65317,1
35142,0
105182,0
62650,1
73907,1
60368,1
94661,0
7021,1
21441,0
10718,1
54151,1
66863,1
3373,1
113613,0
32509,1
23330,0
63334,1
9167,1
66938,1
117663,1
39706,0
40667,0
17264,1
75481,0
90843,0
71046,1
15591,0
5224,1
80276,1
46333,1
93268,0
85937,0
55558,1
55767,1
50415,1
56748,1
